[["zh_CN","start","start"],
["zh_CN","jianyawo","尖牙窝"],
["zh_CN","jianzhi","尖支"],
["zh_CN","jianzhi","睑支"],
["zh_CN","jiangbizhonggeji","降鼻中隔肌"],
["zh_CN","xiangbizhonggeji","降鼻中隔肌"],
["zh_CN","jiangbu","降部"],
["zh_CN","xiangbu","降部"],
["zh_CN","jianghejiaojianshu","缰核脚间束"],
["zh_CN","jianghejuejianshu","缰核脚间束"],
["zh_CN","jianghujiaojianshu","缰核脚间束"],
["zh_CN","jianghujuejianshu","缰核脚间束"],
["zh_CN","jiangjiechang","降结肠"],
["zh_CN","xiangjiechang","降结肠"],
["zh_CN","jiangjiechangximo","降结肠系膜"],
["zh_CN","xiangjiechangximo","降结肠系膜"],
["zh_CN","jiangjiechangjimo","降结肠系膜"],
["zh_CN","xiangjiechangjimo","降结肠系膜"],
["zh_CN","jiangkoujueji","降口角肌"],
["zh_CN","xiangkoujueji","降口角肌"],
["zh_CN","jianglianhe","缰连合"],
["zh_CN","jiangliange","缰连合"],
["zh_CN","jiangmeiji","降眉肌"],
["zh_CN","xiangmeiji","降眉肌"],
["zh_CN","jiangmeijianji","降眉间肌"],
["zh_CN","xiangmeijianji","降眉间肌"],
["zh_CN","jiangmoxiacong","浆膜下丛"],
["zh_CN","jiangmoxinbao","浆膜心包"],
["zh_CN","jiangneicehe","缰内侧核"],
["zh_CN","jiangneicehu","缰内侧核"],
["zh_CN","jiangsanjiao","缰三角"],
["zh_CN","jiangwaicehe","缰外侧核"],
["zh_CN","jiangwaicehu","缰外侧核"],
["zh_CN","jiangxiachunji","降下唇肌"],
["zh_CN","jiangzhi","降支"],
["zh_CN","xiangzhi","降支"],
["zh_CN","jiangzhudongmai","降主动脉"],
["zh_CN","xiangzhudongmai","降主动脉"],
["zh_CN","jiaochachi","交叉池"],
["zh_CN","jiaochaji","交叉肌"],
["zh_CN","jiaochaqiangou","交叉前沟"],
["zh_CN","jiaochashanghe","交叉上核"],
["zh_CN","jiaochashanghu","交叉上核"],
["zh_CN","jiaoganbu","交感部"],
["zh_CN","jiaogangan","交感干"],
["zh_CN","jiaoganganshenjingjie","交感干神经节"],
["zh_CN","jiaogangen","交感根"],
["zh_CN","jiaoganshenjingjie","交感神经节"],
["zh_CN","jiaohutuchu","交互突触"],
["zh_CN","jiaohuanji","角环肌"],
["zh_CN","juehuanji","角环肌"],
["zh_CN","jiaohuanrendai","角环韧带"],
["zh_CN","juehuanrendai","角环韧带"],
["zh_CN","jiaohui","角回"],
["zh_CN","juehui","角回"],
["zh_CN","jiaohuidongmai","角回动脉"],
["zh_CN","juehuidongmai","角回动脉"],
["zh_CN","jiaojianchi","脚间池"],
["zh_CN","juejianchi","脚间池"],
["zh_CN","jiaojianhe","脚间核"],
["zh_CN","juejianhe","脚间核"],
["zh_CN","jiaojianhu","脚间核"],
["zh_CN","juejianhu","脚间核"],
["zh_CN","jiaojianwo","脚间窝"],
["zh_CN","juejianwo","脚间窝"],
["zh_CN","jiaojianxianwei","脚间纤维"],
["zh_CN","juejianxianwei","脚间纤维"],
["zh_CN","jiaomo","角膜"],
["zh_CN","jiaomoding","角膜顶"],
["zh_CN","jiaomoyuan","角膜缘"],
["zh_CN","jiaoqiaobeigaiwangzhuanghe","脚桥被盖网状核"],
["zh_CN","jueqiaobeigaiwangzhuanghe","脚桥被盖网状核"],
["zh_CN","jiaoqiaobeigaiwangzhuanghu","脚桥被盖网状核"],
["zh_CN","jueqiaobeigaiwangzhuanghu","脚桥被盖网状核"],
["zh_CN","jiaoqieji","角切迹"],
["zh_CN","jueqieji","角切迹"],
["zh_CN","jiaotonghoubu","交通后部"],
["zh_CN","jiaotongqianbu","交通前部"],
["zh_CN","jiaotongzhi","交通支"],
["zh_CN","jiaozhuangzhi","胶状质"],
["zh_CN","jiechang","结肠"],
["zh_CN","jiechangbanyuebi","结肠半月襞"],
["zh_CN","jiechangdai","结肠袋"],
["zh_CN","jiechangdai","结肠带"],
["zh_CN","jiechangmian","结肠面"],
["zh_CN","jiechangpanggou","结肠旁沟"],
["zh_CN","jiechangbanggou","结肠旁沟"],
["zh_CN","jiechangpanglinbajie","结肠旁淋巴结"],
["zh_CN","jiechangbanglinbajie","结肠旁淋巴结"],
["zh_CN","jiechangximo","结肠系膜"],
["zh_CN","jiechangjimo","结肠系膜"],
["zh_CN","jiechangximodai","结肠系膜带"],
["zh_CN","jiechangjimodai","结肠系膜带"],
["zh_CN","jiechangximolinbajie","结肠系膜淋巴结"],
["zh_CN","jiechangjimolinbajie","结肠系膜淋巴结"],
["zh_CN","jiechangyaji","结肠压迹"],
["zh_CN","jiechangyouqu","结肠右曲"],
["zh_CN","jiechangyuandongmai","结肠缘动脉"],
["zh_CN","jiechangzhi","结肠支"],
["zh_CN","jiechangzuoqu","结肠左曲"],
["zh_CN","jiechunaojiyeshenjingyuan","接触脑脊液神经元"],
["zh_CN","jiechuqu","接触区"],
["zh_CN","jiechuou","接触区"],
["zh_CN","jiegou","界沟"],
["zh_CN","jiehouchangdongmai","睫后长动脉"],
["zh_CN","jiehouzhangdongmai","睫后长动脉"],
["zh_CN","jiehouduandongmai","睫后短动脉"],
["zh_CN","jiehoushenjingxianwei","节后神经纤维"],
["zh_CN","jieji","界嵴"],
["zh_CN","jiejianshu","结间束"],
["zh_CN","jiejianzhi","节间支"],
["zh_CN","jiejiehe","结节核"],
["zh_CN","jiejiehu","结节核"],
["zh_CN","jiejiejiangou","结节间沟"],
["zh_CN","jiejiejianjianqiao","结节间腱鞘"],
["zh_CN","jiejiejianpingmian","结节间平面"],
["zh_CN","jiejieloudoushu","结节漏斗束"],
["zh_CN","jiejiequ","结节区"],
["zh_CN","jiejieou","结节区"],
["zh_CN","jiemao","睫毛"],
["zh_CN","jiemaoxian","睫毛腺"],
["zh_CN","jiemo","结膜"],
["zh_CN","jiemobanyuebi","结膜半月襞"],
["zh_CN","jiemohouneicedongmai","结膜后内侧动脉"],
["zh_CN","jiemohouwaicedongmai","结膜后外侧动脉"],
["zh_CN","jiemohuan","结膜环"],
["zh_CN","jiemojingmai","结膜静脉"],
["zh_CN","jiemonang","结膜囊"],
["zh_CN","jiemoqiandongmai","结膜前动脉"],
["zh_CN","jiemoshangqiong","结膜上穹"],
["zh_CN","jiemoxiaqiong","结膜下穹"],
["zh_CN","jiemoxian","结膜腺"],
["zh_CN","jiepoujing","解剖颈"],
["zh_CN","jiepougeng","解剖颈"],
["zh_CN","jiepouxue","解剖学"],
["zh_CN","jieqiandongmai","睫前动脉"],
["zh_CN","jieqianjingmai","睫前静脉"],
["zh_CN","jieqianshenjingxianwei","节前神经纤维"],
["zh_CN","jiexian","界线"],
["zh_CN","jiezhuangbi","睫状襞"],
["zh_CN","jiezhuangchangshenjing","睫状长神经"],
["zh_CN","jiezhuangzhangshenjing","睫状长神经"],
["zh_CN","jiezhuangduanshenjing","睫状短神经"],
["zh_CN","jiezhuangguan","睫状冠"],
["zh_CN","jiezhuanghuan","睫状环"],
["zh_CN","jiezhuangji","睫状肌"],
["zh_CN","jiezhuangjingmai","睫状静脉"],
["zh_CN","jiezhuangshenjingjiejiaotongzhi","睫状神经节交通支"],
["zh_CN","jiezhuangshenjingzhi","睫状神经支"],
["zh_CN","jiezhuangti","睫状体"],
["zh_CN","jiezhuangtu","睫状突"],
["zh_CN","jiezhuangxiaodai","睫状小带"],
["zh_CN","jiezhuangyuan","睫状缘"],
["zh_CN","jinjiezhigu","近节趾骨"],
["zh_CN","jinjiezhigu","近节指骨"],
["zh_CN","jinmo","筋膜"],
["zh_CN","jinmoxianang","筋膜下囊"],
["zh_CN","jinzhangbu","紧张部"],
["zh_CN","jinzhongmian","近中面"],
["zh_CN","jingbanjiji","颈半棘肌"],
["zh_CN","gengbanjiji","颈半棘肌"],
["zh_CN","jingbu","颈部"],
["zh_CN","jingcefurendai","胫侧副韧带"],
["zh_CN","jingzefurendai","胫侧副韧带"],
["zh_CN","jingzhaifurendai","胫侧副韧带"],
["zh_CN","jingcepirendai","胫侧副韧带"],
["zh_CN","jingzepirendai","胫侧副韧带"],
["zh_CN","jingzhaipirendai","胫侧副韧带"],
["zh_CN","jingchangji","颈长肌"],
["zh_CN","jingzhangji","颈长肌"],
["zh_CN","gengchangji","颈长肌"],
["zh_CN","gengzhangji","颈长肌"],
["zh_CN","jingcong","颈丛"],
["zh_CN","jingdongmaibi","颈动脉壁"],
["zh_CN","jingdongmaicha","颈动脉杈"],
["zh_CN","jingdongmaidou","颈动脉窦"],
["zh_CN","jingdongmaidouzhi","颈动脉窦支"],
["zh_CN","jingdongmaigou","颈动脉沟"],
["zh_CN","jingdongmaiguan","颈动脉管"],
["zh_CN","jingdongmaijiejie","颈动脉结节"],
["zh_CN","jingdongmaiqiao","颈动脉鞘"],
["zh_CN","jingdongmaishao","颈动脉鞘"],
["zh_CN","jingdongmaisanjiao","颈动脉三角"],
["zh_CN","jingdongmaixiaoqiu","颈动脉小球"],
["zh_CN","jingduan","颈段"],
["zh_CN","gengduan","颈段"],
["zh_CN","jingfeiguanjie","胫腓关节"],
["zh_CN","jingfeihourendai","胫腓后韧带"],
["zh_CN","jingfeilianjie","胫腓连结"],
["zh_CN","jingfeiqianrendai","胫腓前韧带"],
["zh_CN","jingfu","精阜"],
["zh_CN","jinggenbu","胫跟部"],
["zh_CN","jinggu","胫骨"],
["zh_CN","jingguculong","胫骨粗隆"],
["zh_CN","jingguculongpixianang","胫骨粗隆皮下囊"],
["zh_CN","jinggudongmai","颈鼓动脉"],
["zh_CN","genggudongmai","颈鼓动脉"],
["zh_CN","jinggudongmo","颈鼓动脉"],
["zh_CN","genggudongmo","颈鼓动脉"],
["zh_CN","jingguhouji","胫骨后肌"],
["zh_CN","jingguhoujijianqiao","胫骨后肌腱鞘"],
["zh_CN","jingguhoujijianshao","胫骨后肌腱鞘"],
["zh_CN","jingguqianji","胫骨前肌"],
["zh_CN","jingguqianjijianqiao","胫骨前肌腱鞘"],
["zh_CN","jingguqianjijianshao","胫骨前肌腱鞘"],
["zh_CN","jingguqianjijianxianang","胫骨前肌腱下囊"],
["zh_CN","jinggushenjing","颈鼓神经"],
["zh_CN","genggushenjing","颈鼓神经"],
["zh_CN","jingguti","胫骨体"],
["zh_CN","jingguben","胫骨体"],
["zh_CN","jingguxiaoguan","颈鼓小管"],
["zh_CN","gengguxiaoguan","颈鼓小管"],
["zh_CN","jingguziyangdongmai","胫骨滋养动脉"],
["zh_CN","jinghengdongmai","颈横动脉"],
["zh_CN","genghengdongmai","颈横动脉"],
["zh_CN","jinghengjingmai","颈横静脉"],
["zh_CN","genghengjingmai","颈横静脉"],
["zh_CN","jinghengshenjing","颈横神经"],
["zh_CN","genghengshenjing","颈横神经"],
["zh_CN","jinghengtujianhouji","颈横突间后肌"],
["zh_CN","genghengtujianhouji","颈横突间后肌"],
["zh_CN","jinghengtujianqianji","颈横突间前肌"],
["zh_CN","genghengtujianqianji","颈横突间前肌"],
["zh_CN","jinghoudongmai","胫后动脉"],
["zh_CN","jinghoudongmo","胫后动脉"],
["zh_CN","jinghoufandongmai","胫后返动脉"],
["zh_CN","jinghoujingmai","胫后静脉"],
["zh_CN","jinghoulinbajie","胫后淋巴结"],
["zh_CN","jinghouqu","颈后区"],
["zh_CN","genghouqu","颈后区"],
["zh_CN","jinghuixuanji","颈回旋肌"],
["zh_CN","genghuixuanji","颈回旋肌"],
["zh_CN","jingji","颈肌"],
["zh_CN","gengji","颈肌"],
["zh_CN","jingjiji","颈棘肌"],
["zh_CN","gengjiji","颈棘肌"],
["zh_CN","jingjijianji","颈棘间肌"],
["zh_CN","gengjijianji","颈棘间肌"],
["zh_CN","jingjiaji","颈夹肌"],
["zh_CN","gengjiaji","颈夹肌"],
["zh_CN","jinggaji","颈夹肌"],
["zh_CN","jingxiaji","颈夹肌"],
["zh_CN","genggaji","颈夹肌"],
["zh_CN","gengxiaji","颈夹肌"],
["zh_CN","jingjinmo","颈筋膜"],
["zh_CN","gengjinmo","颈筋膜"],
["zh_CN","jingjingmaibi","颈静脉壁"],
["zh_CN","jingjingmaigong","颈静脉弓"],
["zh_CN","jingjingmaijiejie","颈静脉结节"],
["zh_CN","jingjingmaikong","颈静脉孔"],
["zh_CN","jingjingmaikongneitu","颈静脉孔内突"],
["zh_CN","jingjingmaikongnatu","颈静脉孔内突"],
["zh_CN","jingjingmaiqieji","颈静脉切迹"],
["zh_CN","jingjingmaishangqiu","颈静脉上球"],
["zh_CN","jingjingmaishenjing","颈静脉神经"],
["zh_CN","jingjingmaitu","颈静脉突"],
["zh_CN","jingjingmaiwo","颈静脉窝"],
["zh_CN","jingjingmaixiaqiu","颈静脉下球"],
["zh_CN","jingjuhoubu","胫距后部"],
["zh_CN","jingjuqianbu","胫距前部"],
["zh_CN","jingkuoji","颈阔肌"],
["zh_CN","gengkuoji","颈阔肌"],
["zh_CN","jinglei","颈肋"],
["zh_CN","genglei","颈肋"],
["zh_CN","jingle","颈肋"],
["zh_CN","gengle","颈肋"],
["zh_CN","jingmai","静脉"],
["zh_CN","jingmaiban","静脉瓣"],
["zh_CN","jingmaicong","静脉丛"],
["zh_CN","jingmaidaoguan","静脉导管"],
["zh_CN","jingmaidou","静脉窦"],
["zh_CN","jingmaigou","静脉沟"],
["zh_CN","jingmaijianjiejie","静脉间结节"],
["zh_CN","jingmairendai","静脉韧带"],
["zh_CN","jingmairendailie","静脉韧带裂"],
["zh_CN","jingmaiwang","静脉网"],
["zh_CN","jingnang","精囊"],
["zh_CN","jingneidongmai","颈内动脉"],
["zh_CN","jingneidongmaicong","颈内动脉丛"],
["zh_CN","jingneidongmaijingmaicong","颈内动脉静脉丛"],
["zh_CN","jingneidongmaishenjing","颈内动脉神经"],
["zh_CN","jingneijingmai","颈内静脉"],
["zh_CN","jingneijingmaierfujilinbajie","颈内静脉二腹肌淋巴结"],
["zh_CN","jingneijingmaijianjiashegujilinbajie","颈内静脉肩胛舌骨肌淋巴结"],
["zh_CN","jingneijingmaiqianlinbajie","颈内静脉前淋巴结"],
["zh_CN","jingneijingmaiwaicelinbajie","颈内静脉外侧淋巴结"],
["zh_CN","jingpan","颈襻"],
["zh_CN","gengpan","颈襻"],
["zh_CN","jingpengda","颈膨大"],
["zh_CN","gengpengda","颈膨大"],
["zh_CN","jingqialeiji","颈髂肋肌"],
["zh_CN","gengqialeiji","颈髂肋肌"],
["zh_CN","jingqialeji","颈髂肋肌"],
["zh_CN","gengqialeji","颈髂肋肌"],
["zh_CN","jingqiandongmai","胫前动脉"],
["zh_CN","jingqianfandongmai","胫前返动脉"],
["zh_CN","jingqianjingmai","胫前静脉"],
["zh_CN","jingqianjingmai","颈前静脉"],
["zh_CN","jingqianlinbajie","胫前淋巴结"],
["zh_CN","jingqianlinbajie","颈前淋巴结"],
["zh_CN","jingqianqianlinbajie","颈前浅淋巴结"],
["zh_CN","jingqianjianlinbajie","颈前浅淋巴结"],
["zh_CN","jingqianqu","颈前区"],
["zh_CN","jingqianou","颈前区"],
["zh_CN","jingqianshenlinbajie","颈前深淋巴结"],
["zh_CN","jingqu","颈曲"],
["zh_CN","gengqu","颈曲"],
["zh_CN","jingquxiaoguan","精曲小管"],
["zh_CN","jingrudongmai","茎乳动脉"],
["zh_CN","jingrujingmai","茎乳静脉"],
["zh_CN","jingrukong","茎乳孔"],
["zh_CN","jingshangshenjingjie","颈上神经节"],
["zh_CN","jingshangxinshenjing","颈上心神经"],
["zh_CN","jingshangxinzhi","颈上心支"],
["zh_CN","jingshendongmai","颈深动脉"],
["zh_CN","gengshendongmai","颈深动脉"],
["zh_CN","jingshenjing","胫神经"],
["zh_CN","jingshenjing","颈神经"],
["zh_CN","gengshenjing","颈神经"],
["zh_CN","jingshenjingmai","颈深静脉"],
["zh_CN","gengshenjingmai","颈深静脉"],
["zh_CN","jingshengdongmai","颈升动脉"],
["zh_CN","gengshengdongmai","颈升动脉"],
["zh_CN","jingsuo","精索"],
["zh_CN","jingsuobeimo","精索被膜"],
["zh_CN","jingsuoneijinmo","精索内筋膜"],
["zh_CN","jingsuonajinmo","精索内筋膜"],
["zh_CN","jingsuowaijinmo","精索外筋膜"],
["zh_CN","jingtu","茎突"],
["zh_CN","jingtuqiao","茎突鞘"],
["zh_CN","jingtushao","茎突鞘"],
["zh_CN","jingtusheguji","茎突舌骨肌"],
["zh_CN","jingtushegujizhi","茎突舌骨肌支"],
["zh_CN","jingtushegurendai","茎突舌骨韧带"],
["zh_CN","jingtusheji","茎突舌肌"],
["zh_CN","jingtutu","茎突凸"],
["zh_CN","jingtuxiaherendai","茎突下颌韧带"],
["zh_CN","jingtuyanji","茎突咽肌"],
["zh_CN","jingtuyanjizhi","茎突咽肌支"],
["zh_CN","jingwaicehe","颈外侧核"],
["zh_CN","jingwaicehu","颈外侧核"],
["zh_CN","gengwaicehe","颈外侧核"],
["zh_CN","gengwaicehu","颈外侧核"],
["zh_CN","jingwaicelinbajie","颈外侧淋巴结"],
["zh_CN","gengwaicelinbajie","颈外侧淋巴结"],
["zh_CN","jingwaiceqianlinbajie","颈外侧浅淋巴结"],
["zh_CN","gengwaiceqianlinbajie","颈外侧浅淋巴结"],
["zh_CN","jingwaicejianlinbajie","颈外侧浅淋巴结"],
["zh_CN","gengwaicejianlinbajie","颈外侧浅淋巴结"],
["zh_CN","jingwaicequ","颈外侧区"],
["zh_CN","gengwaicequ","颈外侧区"],
["zh_CN","jingwaiceou","颈外侧区"],
["zh_CN","gengwaiceou","颈外侧区"],
["zh_CN","jingwaiceshangshenlinbajie","颈外侧上深淋巴结"],
["zh_CN","gengwaiceshangshenlinbajie","颈外侧上深淋巴结"],
["zh_CN","jingwaicexiashenlinbajie","颈外侧下深淋巴结"],
["zh_CN","gengwaicexiashenlinbajie","颈外侧下深淋巴结"],
["zh_CN","jingwaidongmai","颈外动脉"],
["zh_CN","gengwaidongmai","颈外动脉"],
["zh_CN","jingwaidongmaicong","颈外动脉丛"],
["zh_CN","gengwaidongmaicong","颈外动脉丛"],
["zh_CN","jingwaidongmaishenjing","颈外动脉神经"],
["zh_CN","gengwaidongmaishenjing","颈外动脉神经"],
["zh_CN","jingwaijingmai","颈外静脉"],
["zh_CN","gengwaijingmai","颈外静脉"],
["zh_CN","jingxiaxinshenjing","颈下心神经"],
["zh_CN","gengxiaxinshenjing","颈下心神经"],
["zh_CN","jingxiaxinzhi","颈下心支"],
["zh_CN","gengxiaxinzhi","颈下心支"],
["zh_CN","jingxian","经线"],
["zh_CN","jingxianxianwei","经线纤维"],
["zh_CN","jingxiongshenjingjie","颈胸神经节"],
["zh_CN","gengxiongshenjingjie","颈胸神经节"],
["zh_CN","jingzhi","颈支"],
["zh_CN","gengzhi","颈支"],
["zh_CN","jingzhixiaoguan","精直小管"],
["zh_CN","jingzhongshenjingjie","颈中神经节"],
["zh_CN","gengzhongshenjingjie","颈中神经节"],
["zh_CN","jingzhongxinshenjing","颈中心神经"],
["zh_CN","gengzhongxinshenjing","颈中心神经"],
["zh_CN","jingzhoubu","胫舟部"],
["zh_CN","jingzhuangti","晶状体"],
["zh_CN","jingzhuangtichidao","晶状体赤道"],
["zh_CN","jingzhuangtifushe","晶状体辐射"],
["zh_CN","jingzhuangtihe","晶状体核"],
["zh_CN","jingzhuangtihu","晶状体核"],
["zh_CN","jingzhuangtihouji","晶状体后极"],
["zh_CN","jingzhuangtihoumian","晶状体后面"],
["zh_CN","jingzhuangtinang","晶状体囊"],
["zh_CN","jingzhuangtipizhi","晶状体皮质"],
["zh_CN","jingzhuangtiqianji","晶状体前极"],
["zh_CN","jingzhuangtiqianmian","晶状体前面"],
["zh_CN","jingzhuangtishangpi","晶状体上皮"],
["zh_CN","jingzhuangtixianwei","晶状体纤维"],
["zh_CN","jingzhuangtizhi","晶状体质"],
["zh_CN","jingzhuangtizhou","晶状体轴"],
["zh_CN","jingzhui","颈椎"],
["zh_CN","jingzongdongmai","颈总动脉"],
["zh_CN","gengzongdongmai","颈总动脉"],
["zh_CN","jingzongdongmaicong","颈总动脉丛"],
["zh_CN","gengzongdongmaicong","颈总动脉丛"],
["zh_CN","jingzuichangji","颈最长肌"],
["zh_CN","jingzuizhangji","颈最长肌"],
["zh_CN","gengzuichangji","颈最长肌"],
["zh_CN","gengzuizhangji","颈最长肌"],
["zh_CN","jiupizhi","旧皮质"],
["zh_CN","jiuxiaonao","旧小脑"],
["zh_CN","jubujiepouxue","局部解剖学"],
["zh_CN","jubulinbajie","局部淋巴结"],
["zh_CN","jufeihourendai","距腓后韧带"],
["zh_CN","jufeiqianrendai","距腓前韧带"],
["zh_CN","jugengujianrendai","距跟骨间韧带"],
["zh_CN","jugenneicerendai","距跟内侧韧带"],
["zh_CN","jugenwaicerendai","距跟外侧韧带"],
["zh_CN","jugenzhouguanjie","距跟舟关节"],
["zh_CN","jugu","距骨"],
["zh_CN","jugugou","距骨沟"],
["zh_CN","juguhoutu","距骨后突"],
["zh_CN","juguhuache","距骨滑车"],
["zh_CN","jugujing","距骨颈"],
["zh_CN","jugugeng","距骨颈"],
["zh_CN","juguti","距骨体"],
["zh_CN","juguben","距骨体"],
["zh_CN","jugutou","距骨头"],
["zh_CN","juguwaicetu","距骨外侧突"],
["zh_CN","jujueji","咀嚼肌"],
["zh_CN","juxibaowangzhuanghe","巨细胞网状核"],
["zh_CN","juxibaowangzhuanghu","巨细胞网状核"],
["zh_CN","juxiaguanjie","距下关节"],
["zh_CN","juxiaotuiguanjie","距小腿关节"],
["zh_CN","juxiaotuihouqu","距小腿后区"],
["zh_CN","juxiaotuiqianqu","距小腿前区"],
["zh_CN","juzhourendai","距舟韧带"],
["zh_CN","juzhuangfeng","锯状缝"],
["zh_CN","juzhuanggou","距状沟"],
["zh_CN","juzhuanggouzhi","距状沟支"],
["zh_CN","juzhuangyuan","锯状缘"],
["zh_CN","junzhuangrutou","菌状乳头"],
["zh_CN","kaidaji","开大肌"],
["zh_CN","kaifangbu","开放部"],
["zh_CN","kedaojingmai","髁导静脉"],
["zh_CN","kedongmai","颏动脉"],
["zh_CN","keguan","髁管"],
["zh_CN","kehengji","颏横肌"],
["zh_CN","keji","颏肌"],
["zh_CN","keji","颏棘"],
["zh_CN","kejianhouqu","髁间后区"],
["zh_CN","kejianlongqi","髁间隆起"],
["zh_CN","kejianneicejiejie","髁间内侧结节"],
["zh_CN","kejianqianqu","髁间前区"],
["zh_CN","kejianwaicejiejie","髁间外恻结节"],
["zh_CN","kejianwo","髁间窝"],
["zh_CN","kejianxian","髁间线"],
["zh_CN","kejiejie","颏结节"],
["zh_CN","kekong","颏孔"],
["zh_CN","keliceng","颗粒层"],
["zh_CN","kelinangpao","颗粒囊泡"],
["zh_CN","kelixiaoao","颗粒小凹"],
["zh_CN","kelixiaowa","颗粒小凹"],
["zh_CN","kelongtu","颏隆凸"],
["zh_CN","kequ","颏区"],
["zh_CN","keou","颏区"],
["zh_CN","keshangtu","髁上突"],
["zh_CN","kesheguji","颏舌骨肌"],
["zh_CN","kesheji","颏舌肌"],
["zh_CN","keshenjing","颏神经"],
["zh_CN","ketu","髁突"],
["zh_CN","kewo","髁窝"],
["zh_CN","kexiadian","颏下点"],
["zh_CN","kexiadongmai","颏下动脉"],
["zh_CN","kexiajingmai","颏下静脉"],
["zh_CN","kexialinbajie","颏下淋巴结"],
["zh_CN","kexiasanjiao","颏下三角"],
